filename,primary_sample,n_points,scale_mode,a_star_base,rc_base,chi2_cptg,chi2_mond,rms_cptg,rms_mond,mae_cptg,mae_mond,rar_cptg,rar_mond,upsilon_cptg_fixed,chi2_cptg_u_fixed,rms_cptg_u_fixed,mae_cptg_u_fixed,rar_cptg_u_fixed,upsilon_cptg_recomputed,a_star_recomputed,rc_recomputed,chi2_cptg_u_recomputed,rms_cptg_u_recomputed,mae_cptg_u_recomputed,rar_cptg_u_recomputed,upsilon_mond,chi2_mond_u,rms_mond_u,mae_mond_u,rar_mond_u
UGC02455_rotmod.dat,False,8,nested,1e-12,1.3552908801097765e+31,153.83143395442372,2061.711402732313,15961.692294845072,58434.63378173305,14197.991724210564,57403.10903897045,0.24718118093103916,0.19781838792638015,0.5138169810661317,64.88163825706567,10366.145343441416,8377.06654847801,0.22075460550549564,0.1,4.8127790395733186e-11,2.816025562291202e+29,15.303901676012227,5034.513080309897,4302.091984698514,0.10096429816166964,0.1,174.97160833183793,17023.16003916987,16416.090140558867,0.107493581787839
UGC02487_rotmod.dat,True,17,nested,2.4672399439156225e-10,5.493145826582509e+28,256.3903747408619,141.35651016233248,22760.29333739425,8822.005675857845,16671.381386749465,7847.226976236845,0.04723231103590069,0.021356068767681556,1.0091287569147758,255.196685532231,22234.34316497038,16360.623152741395,0.047083548551475826,2.0,8.744006908439052e-11,1.5499654726962219e+29,106.46795943709654,7787.903183871095,6642.879745465851,0.018097850018147173,0.9634410932955941,118.15735725309642,10083.96403490319,8252.111100528145,0.022208710187873053
UGC02885_rotmod.dat,True,19,nested,1.3075906328678864e-10,1.0364794959851241e+29,57.91454041788013,440.54804083344294,17458.905195355797,48152.610512031264,8804.430774916837,47126.53500125711,0.055164032189354555,0.04879104493578102,1.0570476734627545,53.96452351008707,16853.005902444424,9082.85704050624,0.05330342156803546,1.4255936942434055,7.622359622061202e-11,1.778046362686946e+29,26.860808982947844,11890.024342179468,9691.010934644675,0.0363852872134053,0.6215395232394672,74.0379360202926,19740.145578876163,11569.43647457593,0.06382458088261354
UGC02916_rotmod.dat,True,43,nested,6.692590389460434e-11,2.02506174925049e+29,1223.9321789329515,22890.671219610493,20532.20599104094,59117.40745618496,15996.215499244114,56102.92299368572,0.10310129894522378,0.10373004731535211,0.938376691681765,1037.6126908566318,20591.650681694155,16199.991798400994,0.10341067264043276,0.7287782458559456,1.4575491047210219e-10,9.298423467998234e+28,472.25114368685684,21942.323803838448,13893.136308581243,0.11879755195466231,0.5280877822844697,546.4982692910228,22510.072049761133,15161.54734894488,0.11853555935115674
UGC02953_rotmod.dat,True,115,nested,1.968873694553787e-10,6.883584680209418e+28,2461.4557867075214,38515.099463748746,22289.375161975422,49596.677801903345,12405.940875344895,45239.50928677695,0.11668755386181545,0.11902149297865557,1.0178952182356502,2391.661312906268,22003.119370277724,12532.322878122228,0.11640578047425038,1.330039264834814,1.1753814183240505e-10,1.1530647490090959e+29,889.9652514113358,24156.765070984435,14680.265082109632,0.11264863944246613,0.713407155030649,723.1185898975887,22117.33222643648,11556.74517302824,0.11721248139203422
UGC03205_rotmod.dat,True,48,nested,1.3703120894410253e-10,9.890381107727246e+28,419.376793780517,4306.858841465104,18538.597793395216,32533.994756060565,13069.21305136707,28887.122746984085,0.07038094804969436,0.06412021452531712,1.0215940819059053,413.29378319580496,17782.93418267687,12972.636456605062,0.07005298064109623,1.613131910322618,6.395469047873984e-11,2.119142270824232e+29,192.83607587797422,13646.012553408691,10127.350047976224,0.06559637588002973,0.6203060751550034,420.8280671727263,17888.279272485506,12627.918386983467,0.07290439511707231
UGC03546_rotmod.dat,True,30,nested,9.188212844515464e-11,1.4750320906189752e+29,56.40213541016148,21390.742488632855,23324.44749147912,79753.10291189318,16231.427600697061,74639.3030998989,0.05904277149863951,0.0662432157944174,0.9955970276779161,55.761340303891664,22967.65847025936,15931.443553934158,0.0587739948513926,0.789385159266431,1.3357991447733306e-10,1.014591816002213e+29,26.225131062152514,8976.412424252243,6274.5184742613465,0.028991452836196824,0.501418213615379,30.98675222012554,8698.423546952432,6303.830051727198,0.025260705461021354
UGC03580_rotmod.dat,True,47,nested,6.622260185766714e-11,2.0465684556199043e+29,2422.073890143921,15588.661346617557,20442.505918606366,45663.00586998097,17226.939435229502,42420.41033381453,0.1708765975278451,0.16975968608630815,0.8091704554869416,2038.842303699573,16367.83866747734,14208.001439582536,0.16040552953684334,0.19944308573036518,3.188118059745435e-10,4.251068670330213e+28,200.13916254309441,8036.22315888901,5876.355010083796,0.12540797864342215,0.27428282227000184,343.0377082804455,8822.832669776582,6793.439496051353,0.12492062732060841
UGC04278_rotmod.dat,True,25,nested,1.7352655353533288e-10,7.810279478833866e+28,60.77207516059057,103.84343818834783,6710.199696138635,8839.068655693585,6136.716424159092,7490.27725733079,0.14400690221916795,0.14748630213995334,0.9668333479646616,60.46290397719559,6706.8261688973735,6113.569340510721,0.14334297346415492,0.6713946922187144,2.7167321750670183e-10,4.988680491025373e+28,56.77666062163713,6348.294553951235,5863.244916247737,0.13716171999031765,0.6765439035209432,58.01485334731974,6447.1575691359085,5798.360523554309,0.13984718490854356
UGC04305_rotmod.dat,False,22,nested,5.282729340674323e-12,2.5655126218084425e+30,38.18715079403975,2344.7121400769006,4810.537954573739,33539.778359331016,3684.9506916448795,31440.439492655558,0.18857605942907393,0.1989053590394774,1.149494259876591,36.072807301736276,4516.77415231723,3750.473505921537,0.18567416390960043,1.8427462125370038,1e-12,1.3552908801097765e+31,21.969159667999648,3476.374292608925,2618.4543820276776,0.15946089536220012,0.1,855.3399591404194,19617.719296526484,15115.296964249877,0.2636432783226699
UGC04325_rotmod.dat,True,8,nested,3.138814792251506e-10,4.317842784019798e+28,56.39756532164019,56.90890910838175,8115.194889957525,8155.304753316171,7169.4298377716605,6440.7226098738765,0.09241797396890471,0.08777425941681291,1.0488857367218174,55.70904427007574,8063.8468796086645,7275.426312963691,0.09129076771720669,2.0,1.389290479866635e-10,9.755273643276371e+28,40.88741399318858,6910.209394651887,6122.205646357158,0.07809461449898587,1.1825556329427565,46.98050674384922,7405.993168613556,6684.437616577294,0.084037697910665
UGC04483_rotmod.dat,True,8,nested,5.969055347821713e-11,2.270528251349458e+29,3.461880423493741,156.69871346458007,1260.9264862367654,7017.9220000931355,914.6774076283673,6880.077863323592,0.0968492393166477,0.10355581171921778,0.9289932132342315,3.3701873707479,1210.2373852952257,908.852174670128,0.0933465101035223,0.5898218583395407,7.561200098345191e-11,1.792428268637394e+29,2.8407065648149117,1002.1530831031941,836.0520742211241,0.07315195791497622,0.1,46.58787945997515,3662.4072053524133,3167.2974783755417,0.04756147118752522
UGC04499_rotmod.dat,True,9,nested,8.444803022208899e-11,1.6048815781084666e+29,9.726411358394765,326.35499490550546,3925.9328750077175,17458.76130655815,2518.146098292183,17236.70024189549,0.0985060358477241,0.10278823540101767,0.9819950376843257,9.67529496104609,3886.9064539763435,2518.984656962018,0.09792738594618969,0.744721055083517,1.0731691493381256e-10,1.2628865458400932e+29,8.869922604674661,3578.562203763732,2490.9018733100506,0.08877693348417597,0.20690130649903035,25.004236309083737,4708.191838541564,3788.9833746736485,0.07411337066995202
UGC05005_rotmod.dat,True,11,nested,6.710556196148945e-11,2.0196401617015754e+29,6.177267681751202,74.58644245234295,7236.839310543268,25267.03080091468,6496.448360048289,24954.080949667332,0.14835671057794603,0.1517011040894468,0.7872421417774136,5.173239779532331,7004.432637963662,6145.335846422557,0.13596669033739803,0.32695683084539273,1.3061819534007655e-10,1.0375973091506519e+29,1.4366862206624447,3925.4455306184177,3409.3469535006366,0.09586031552664634,0.10581715117167043,5.433561795177443,7021.250865804097,5230.140982821408,0.07977086946963162
UGC05253_rotmod.dat,True,73,nested,1.2991814790243298e-10,1.0431882704543973e+29,236.5091319831041,18108.983042151336,15915.460315676688,48180.49351635535,7013.990739963705,47037.36387047511,0.07490213379385201,0.07054401413636759,1.0077375185583206,232.2972071547713,15854.452448137376,7099.772600913912,0.07471764002870554,1.0255337876529824,1.229868889061499e-10,1.1019799688924449e+29,222.48731845796763,15520.64108017122,6798.186389073712,0.07321192170073391,0.6508030071035995,371.6217770688837,16613.185112793184,8546.324447973251,0.07751476221318718
UGC05414_rotmod.dat,True,6,nested,6.402037050117014e-11,2.116968192311547e+29,9.029339565156482,265.76034305351294,3011.827338894302,16309.846930068697,2460.378633006647,16254.533981855891,0.07898880807629825,0.08326865873761989,0.9626470040569427,8.880883969442143,2984.953438195575,2491.301004995233,0.0777656280776946,0.1679036379111411,2.2795298194970602e-10,5.94548432101142e+28,0.3065319933086935,554.5234630472394,484.68312005317665,0.01415938758778505,0.15316593397163306,0.3241367599711508,569.4911981386471,499.1794029056794,0.013008870444677618
UGC05716_rotmod.dat,True,12,nested,1.6382559260931078e-10,8.272766534969033e+28,153.0041761977271,852.3478097648432,3195.2872278032332,7369.060632669554,2649.221289331814,6487.44488504915,0.04199448340141983,0.03434301438171172,1.0974328925402659,134.26305463445834,3201.806861641337,2373.547677064246,0.03696426266871348,1.6645773026170614,1.1401056539374888e-10,1.1887414779754141e+29,50.29973331268951,1905.2230976109595,1576.0741969239273,0.025746882236960655,0.6264170316390344,375.59173675189993,5534.922389328836,4135.94049632207,0.0617249798136688
UGC05721_rotmod.dat,True,23,nested,4.5431609946175304e-10,2.983145175166465e+28,32.608994675448436,105.323813157556,5732.21834687765,10219.975718648713,5268.157662566262,8953.767667335958,0.08953556138152256,0.1060595215317228,1.0135325563538176,32.574392393495685,5726.221116931542,5267.220732457055,0.08977935426285072,1.093255753942777,4.229697673547224e-10,3.2042263648909107e+28,32.38073882181785,5721.351229185198,5251.038811726794,0.09154244016593559,1.5370591786628292,58.54287439280793,7683.878196784285,6951.470834351139,0.1255506156024696
UGC05750_rotmod.dat,True,11,nested,5.5137721191880814e-11,2.4580103254418626e+29,5.150116099472378,97.75034585915358,5474.178706512181,23452.80939622054,4517.772916980139,22273.901032270947,0.27657707849896085,0.28256708614546927,1.0180288261772645,5.140901124872379,5500.483838184423,4476.162568925071,0.27681401674355355,1.5448428097846307,3.3780201928292196e-11,4.012086378248287e+29,4.930133520754061,5248.705012871764,4105.728433991899,0.28064978882029523,0.12507224627944855,10.541106960534506,9770.285318971884,5617.023274937202,0.24880442034564546
UGC05764_rotmod.dat,True,10,nested,4.685022514849158e-10,2.892816151500207e+28,297.4345437324912,1387.0223429436533,6672.474986956298,6656.355269567027,5095.927423493177,6115.7249856873705,0.11526489554146874,0.10941535069641724,1.2085561004791177,282.1003357527957,6911.463368019133,4999.395357102628,0.10836063232208232,2.0,3.4639460773141673e-10,3.9125634460240375e+28,195.71511703982773,5829.671449534285,4175.912460220362,0.091227433461237,2.0,477.26448317488183,4603.825763467582,4054.504094934446,0.08595029957830808
UGC05829_rotmod.dat,True,11,nested,8.840358003199956e-11,1.5330723932438031e+29,1.8671580293657943,63.240821562258965,2084.7055017800053,12132.573357219562,1569.1024635644274,11004.710554054855,0.04902678466583985,0.03904276837323106,1.124227386872796,1.5472447456673737,1897.7267637927696,1635.0044004565432,0.042172895208919876,1.682347262415833,6.206811527513286e-11,2.1835541068100772e+29,0.5092278894357698,1088.705118684898,986.5877359976604,0.030625036126861814,0.30035096919021537,26.575791818659845,7864.973810325922,6739.7408750711975,0.13487708588038844
UGC05918_rotmod.dat,True,8,nested,1.0982775710777648e-10,1.2340148936846618e+29,3.5214515465712455,31.288836696235215,2607.4045282531015,7772.169532132609,2022.4127915579581,6600.856935361681,0.06831555702065104,0.0632858582899017,1.069849224009014,3.411074944799332,2566.2158769024873,2029.6317247641146,0.06619544726614103,2.0,5.706882101802704e-11,2.3748359540871958e+29,1.8621079740486723,1896.050877758306,1412.541470709465,0.04964606052104077,0.3593326553251922,8.08341325521536,3950.435251106448,3320.2601550975032,0.09945824306647551
UGC05986_rotmod.dat,True,15,nested,2.5218074551247516e-10,5.374283739845362e+28,70.41441016421304,100.62561281255506,5782.935774949366,6758.778497894843,4644.782921967838,4615.987876188812,0.10036495187446744,0.10667355312679871,0.9807821495206162,69.93793247041349,5780.254517173463,4789.388816680678,0.1000356981681675,0.31336147728416,8.320083219424909e-10,1.6289390915532877e+28,36.05161033087878,5403.2689546041465,3949.8494987803488,0.07976938063754586,0.8949421457189807,82.31573758809932,6233.097949292247,5228.75509464231,0.10431780346670412
UGC05999_rotmod.dat,False,5,nested,9.94855088963254e-11,1.3622997913416067e+29,11.770185292686389,82.10449518146213,7671.435749807981,20261.354246627016,6690.669326454644,19134.30235183267,0.10969484729197888,0.11252613496439919,0.9481988817575394,11.671626870374428,7639.249593505382,6874.750635245725,0.1082562411952558,0.6216569147750579,1.331862383617063e-10,1.0175907787327745e+29,10.898292949753458,7381.83342732463,6996.956476107004,0.09745679286449858,0.1847503595158815,14.79320669431333,8600.350776076908,6802.251059898132,0.08585466289198493
UGC06399_rotmod.dat,True,9,nested,1.5948059394181298e-10,8.498155459618234e+28,2.811868971089863,32.23623609026944,3327.8201601280775,9349.714963213903,2077.123117971208,9171.796554359556,0.08287457795979786,0.08524190459905417,0.9953979862135092,2.8093063575051094,3315.4542504531973,2091.6426516438087,0.08280485493815815,0.748079708124552,2.1566488705469258e-10,6.284244499041121e+28,2.643455949998752,3154.7330504523616,2268.540351449219,0.07838708234089994,0.6200114462401535,2.631570045568654,3141.97026137205,2281.1416398806855,0.07795514648822191
UGC06446_rotmod.dat,True,17,nested,2.431251332045304e-10,5.574458149374587e+28,20.820983378355677,15.11034354246218,6013.0061774208925,5316.150249762587,5271.868683190756,4564.103546155832,0.0723422640562201,0.06367654044521825,1.1393177586135226,18.29486504196066,6039.64375632581,4935.383261100877,0.0658820123862857,2.0,1.3656946368317563e-10,9.923820768996242e+28,4.546548835969053,3049.4610828916343,2411.542360139846,0.04648726533312109,1.0736218406999638,14.270003240693743,5384.991129330591,4380.170988326839,0.06052768762667207
UGC06614_rotmod.dat,True,13,nested,4.9342932003421646e-11,2.7466768290457384e+29,31.49008833153873,473.74145174978906,17815.302308690287,61547.40612211362,16834.06128168771,59437.36866725718,0.08201693407810316,0.07096030859278189,0.9341445841115822,29.55740323773307,18063.231266602954,15868.91476332698,0.07916124684591144,0.263114963694057,3.3662314573884426e-10,4.026136934627856e+28,8.427963732494984,11482.780485110045,8867.019398060578,0.052669862332850106,0.3763670263218771,8.115769601148635,9550.856862989638,8348.582460450007,0.043536410557799776
UGC06628_rotmod.dat,False,7,nested,4.7341988918013226e-12,2.8627670934080673e+30,2.519083865863477,207.33722859006568,4961.097962139518,45008.56163194717,4271.186557750201,42547.188408612135,0.11271289208449847,0.11826881709948449,1.0919312868910307,2.406307189925938,4848.77491169361,4166.064287777388,0.10892677585759054,1.5338456118272041,1e-12,1.3552908801097765e+31,1.4143616977716165,3717.378072926523,3113.552926550037,0.08260609917623268,0.1,43.08223821280555,20516.610726310064,16114.285494365802,0.23247225068880772
UGC06667_rotmod.dat,True,9,nested,4.874561228834072e-10,2.7803340987757852e+28,36.84128916334794,127.21868803094613,6354.807141341305,12186.80424720079,5582.052047480272,11482.943812599404,0.09075278732670206,0.08592803113164461,1.1382771137204253,35.477902821643625,6243.500279907293,5465.047070516364,0.085611598627561,2.0,3.132568703291022e-10,4.326452213756498e+28,25.908292596733645,5388.116019829115,4671.559687508492,0.0688328049901162,2.0,34.04595840000855,6256.071223296352,5559.196852906832,0.06572475460770821
UGC06786_rotmod.dat,True,45,nested,2.8595025814967803e-10,4.739603625048528e+28,166.5145397977665,910.1166068548467,11420.955896394627,18235.20550363016,6788.7875792627765,15639.937264782016,0.06650746684495,0.07013821674682162,0.9913206909805616,164.7867546519123,11315.828279476022,6681.441997731377,0.06665322592045204,0.5820702858964784,5.868962111048816e-10,2.3092513709678364e+28,59.200995595393756,14558.239192805497,7163.221219016793,0.0911541585499621,0.9587995706579492,856.6631163101401,16174.206062796244,13986.387254824725,0.06902478531369774
UGC06787_rotmod.dat,True,71,nested,2.4130356436795496e-10,5.616538999992321e+28,1937.6722848739928,4892.390483714256,16893.733449032286,40089.27126831088,13548.48560552383,32747.889746555207,0.05771347149964767,0.10519422607999526,0.9838962494914555,1920.1553325966809,16344.561202316194,12995.828178929523,0.05727420288662792,0.6185802228192179,4.910640487378336e-10,2.7599065408946913e+28,1545.9038755173701,18075.342441239834,13593.703270637312,0.06509927126197591,0.8875007324995596,3585.4926803972016,30791.23086939505,25290.57741533008,0.09804055062237661
UGC06818_rotmod.dat,True,8,nested,4.834114564352417e-11,2.8035969401799495e+29,38.546856611623355,197.7277691986084,11245.821555520888,23632.522233023836,10704.83176634318,21927.826453187387,0.21247778403032644,0.2126481134136507,0.9038638463995808,37.98578868060065,11351.965587663848,10734.416288050616,0.20974330586918374,0.1,3.8631493101726653e-10,3.5082539433330916e+28,10.62246703937692,5618.493142576506,4812.527629970718,0.11109842473496455,0.15862262525744159,18.385662332226325,7752.932821413002,7036.891770191954,0.142128010484447
UGC06917_rotmod.dat,True,11,nested,1.3863763072511515e-10,9.775779296149328e+28,10.039780055133534,155.03987007798955,3558.270660667235,15010.050528843378,2773.745107420634,14682.851803821133,0.042308289188742465,0.04609538426717776,0.9961573513372589,10.03382006377845,3560.0352286317707,2767.90832137344,0.042279121398130004,0.7852150581503847,1.8592112037690512e-10,7.289601511448986e+28,9.635050320023122,3596.2982954887366,2978.739876331321,0.04059383425283239,0.569626541714518,10.183752180053926,3784.2053586807724,3271.6031934407724,0.04123314055905262
UGC06923_rotmod.dat,True,6,nested,8.397833437935111e-11,1.6138577766827204e+29,5.9253105815904785,100.04779938717986,6262.183341465804,22101.520043501354,4690.336091154483,21692.262700201947,0.09569711214923506,0.10423791167907905,0.9802981769793042,5.896540881265685,6157.091190947151,4817.27263959028,0.09526210635946945,0.21648044032928562,3.388460329599284e-10,3.999724796158531e+28,3.2757792319622783,3884.6745681937414,3702.8586483404747,0.052831359012646,0.3258189426777227,3.8290960054870715,4618.138043280066,3837.4131756004826,0.07033269827049818
UGC06930_rotmod.dat,True,10,nested,9.632495701007588e-11,1.4069986867141908e+29,6.083608694704357,152.03631972465456,5238.213538364061,24044.489642659188,4393.047691169975,22949.997763197563,0.05518093441248352,0.05414556013856964,1.027336772859023,5.981779875526869,5230.052967806241,4489.865876077559,0.054732511490042525,2.0,4.0899377855900153e-11,3.313720039666232e+29,3.4169774286005965,4256.167878455972,3188.687395886666,0.05307019578406199,0.37852502544904765,17.74958636712961,8967.317444991371,7643.156049215262,0.08194377766325756
UGC06973_rotmod.dat,False,9,nested,3.1838766549472805e-11,4.2567317361489234e+29,500.8892303102594,4386.054731516272,36360.07259195188,101210.295803278,29116.525403335978,90120.04616039849,0.16393389609991071,0.14731671143988928,0.7363183271490003,295.64695982182377,33457.750929923954,29322.926015569738,0.15174212166530218,0.15228697641457783,1e-09,1.3552908801097765e+28,5.495951373903324,5127.31539199828,3826.9326985460907,0.0236381305834552,0.2849810402783098,111.0335536090412,20685.13451519492,17844.138556222522,0.09308988360573495
UGC06983_rotmod.dat,True,17,nested,1.8816477218468285e-10,7.202681269050536e+28,15.665971474982795,50.80653857782644,6518.3288441431105,11329.662079204181,5251.377165788168,9678.625522168799,0.06438145989016299,0.06414316741188913,1.028468210346038,15.402697323333236,6658.854200014523,5061.305752310062,0.06393850831938766,1.728606008095741,1.011363756409586e-10,1.3400627336312273e+29,10.898316813904527,5205.512231022783,3007.8430706078266,0.06209097200214057,0.7460189618646005,18.7656656989972,7439.1251662919,5765.204061154414,0.06772123421386385
UGC07089_rotmod.dat,True,12,nested,3.9775001830902997e-11,3.407393633497685e+29,7.959861094208751,411.4339441734103,4377.430117248029,27989.8258366171,3716.9542091204494,27620.682464134487,0.07180618043761727,0.07271645696047972,0.977114862386396,7.899124877234602,4472.905945825699,3810.4624038613583,0.07133754818794834,0.17098202903522622,2.0945837083029887e-10,6.470454605071954e+28,1.5865466659048741,1709.0762045805889,1392.5976940853423,0.029620418955480135,0.13385281036159138,1.6054391103856256,1723.6265115831552,1403.8188082022773,0.028798514908239776
UGC07125_rotmod.dat,True,13,nested,2.3275985856653528e-11,5.8227002218355515e+29,15.988442996287882,3141.4575678975652,2923.2652792474983,38841.79912955171,2535.997580092773,37978.960460052695,0.05214448728018453,0.04977153588001238,1.0523983173105793,15.330858844100382,3000.668406419189,2557.824083811698,0.051764874062102506,1.5471374423676088,1.540895147134667e-11,8.795477632790094e+29,10.309059744146026,2461.733700624872,1993.4617005322907,0.0556082619290722,0.1,949.4608440361593,23188.47442179029,18809.471229996634,0.12644295067243344
UGC07151_rotmod.dat,True,11,nested,9.800254334322254e-11,1.382913987612856e+29,19.726189937173693,413.42081203443445,3253.620007846373,16113.455510284552,2652.4086755027774,15636.352595962213,0.06648555041249546,0.06687213862247537,1.0120115836832972,19.65788238318181,3285.7401579778807,2729.3755145882246,0.06649259967545193,1.9256110327367206,3.84749884956111e-11,3.5225244583617655e+29,16.12639863916581,2881.867701197835,2035.1481880827423,0.07023510971626751,0.4365880107590901,35.112992228833306,4731.792067527454,4100.0587920892585,0.07171927308501935
UGC07232_rotmod.dat,True,4,nested,1.2588287532886612e-10,1.0766284743410175e+29,7.871288490612465,20.69015676750237,4629.209750669377,7505.26160766733,3977.0601136594496,6380.369072291707,0.13123981269975743,0.1359000789385883,0.9444637063300825,7.796367318143766,4607.126004750293,3921.756666979897,0.13006217401079043,0.1,8.500441301988417e-10,1.5943770822730673e+28,1.6063728549720586,2091.25562704836,1887.8945660363988,0.05828292922156857,0.4798633047190174,6.431949817852846,4184.612691648341,3568.2868817460358,0.11749094240841945
UGC07261_rotmod.dat,True,7,nested,1.1668841378897929e-10,1.1614613962965514e+29,2.7453934347014917,39.7157386357695,3544.620187526103,13481.826479905974,2181.920681183823,12584.364024203694,0.06741915687413076,0.06606220824108425,1.0077641336379821,2.741654223397839,3542.205488092004,2170.358977112364,0.06732105195739412,1.1622708124182672,9.723600511070302e-11,1.393815879793478e+29,2.675440953770319,3499.170436762823,2233.453298063932,0.06573968712454215,0.4941310980867168,4.636034607118483,4606.178308374911,3301.418114484162,0.0804401321698692
UGC07323_rotmod.dat,True,10,nested,5.99041886977217e-11,2.2624309077093327e+29,9.205898140974996,365.9388486963771,3713.1632857654995,23410.744420117804,3413.381874498301,23040.754278062144,0.06074751579278544,0.0636422641244381,0.9833067162496917,9.150758827924616,3702.0264705961267,3460.229968065042,0.06043493760987246,0.2413128335682376,2.9344777316293274e-10,4.6185079733328575e+28,2.1088147720512995,1777.1749480435265,1439.6824533210827,0.02731169087165947,0.27790535355521856,2.632955247523631,1985.7871851393509,1555.5530551178308,0.033525782089261415
UGC07399_rotmod.dat,True,10,nested,7.464428140413959e-10,1.8156660558790179e+28,12.544939452899506,340.630124229835,3076.49702525939,18633.276527448736,2113.1582573894666,17584.552492472878,0.04440900926252892,0.056075377614469867,0.9915193468715333,12.520857056423244,3050.929422620747,2079.6657849149933,0.04425838276215913,0.7904845048275468,9.131274816538885e-10,1.484229647381794e+28,11.868048786460912,3092.744753577247,2431.0329144112548,0.0404912287990478,2.0,53.652765423355866,7707.203868009673,7381.0804056540655,0.07793267222729262
UGC07524_rotmod.dat,True,31,nested,9.883070236923469e-11,1.3713257597283546e+29,46.66092430476877,645.3118112141453,4111.744033192888,14812.57496596901,3531.374377158119,13538.21113020712,0.07816043037599672,0.07855954932639604,1.0340047785552442,46.14784606810009,4045.638711335773,3457.106551094704,0.07833346336399225,2.0,4.75450751851016e-11,2.8505389355961335e+29,34.861354120571235,3527.6609604179525,3054.6215868147983,0.08505833608604288,0.32083397087100146,109.16774554200677,6082.361612299897,5141.897690815187,0.08556952316896733
UGC07559_rotmod.dat,True,7,nested,2.832819980119607e-11,4.7842464033049974e+29,3.5141631658127612,145.15798442939436,2288.5713850912057,14708.689053721315,1988.785806770668,14601.736177683264,0.11928093871223767,0.12236372351261703,0.918279567613216,3.4087788976336952,2253.9948460177666,2052.89328823835,0.11631854169767031,0.22313998565427418,7.464793494223374e-11,1.815577190659819e+29,1.6585790643644784,1572.2499583448723,1355.606400525018,0.0703307994257815,0.1,22.761121882864153,5824.388484047469,5271.399887087651,0.05978159192658227
UGC07577_rotmod.dat,True,9,nested,3.2944235669761357e-12,4.113893834707363e+30,1.7893002821148682,247.07514876878054,1413.447306919587,16609.346306163483,1158.7954585344162,15871.04576525592,0.1034391738879239,0.10206753950448288,0.9313684712760708,1.7559593903044235,1400.2166624899369,1088.9149460218205,0.10304311901984611,0.4255645146872048,8.195643446797685e-12,1.6536723308031835e+30,1.2588001672935614,1185.5405237516613,987.5794087594991,0.1516523566949844,0.1,72.51516399996233,8998.133334316386,8184.30999946056,2.763120075203655
UGC07603_rotmod.dat,True,12,nested,2.3443542778619185e-10,5.781083912563844e+28,31.826495351633422,42.038410850813534,4706.538641669848,5409.166689265236,3629.209528436759,3742.3280321140046,0.12050267761554338,0.12923167546637013,0.919344951709997,30.592049268467537,4614.360326697224,3905.2151502851507,0.11770004057527425,0.22894105151034388,6.403559278534384e-10,2.1164649551272195e+28,8.48571854383907,2430.253242119675,1805.4640959078308,0.07047748446842803,0.8172998255754164,33.88543595354809,4856.392261988565,4152.064347465685,0.12187048047280631
UGC07608_rotmod.dat,False,8,nested,3.138586522492703e-10,4.3181568212221475e+28,2.8529923452419244,4.623956054617022,3995.134708349678,5086.136052742358,2720.9548134086185,4642.0978677824505,0.15855413713784974,0.162532312450412,0.9361311754606021,2.819868863228134,3971.8750740287114,2863.8880030081345,0.15698756699696265,0.4936965218794584,4.2671219903944354e-10,3.176124055418671e+28,2.513927778220766,3750.226710394093,2790.826812070351,0.14327064282769886,1.3728749129223021,3.603698987666659,4490.093432517688,3309.9636770437487,0.17044065042849654
UGC07690_rotmod.dat,True,7,nested,9.053789113644432e-11,1.4969322380916709e+29,4.077106981822231,82.22630604201498,3289.3062013793374,14771.807528759808,2733.2630649387015,14400.629752005638,0.049506206533023074,0.04345478852955861,1.0394935081854206,3.9675232728463805,3244.8004356139127,2766.067550823791,0.04835824409070846,1.9160942655447954,3.6572182621978075e-11,3.705797092064485e+29,1.8795278566703844,2233.328630999501,1812.7925964409046,0.03641091413670315,0.3985531291103008,11.391367533251794,5498.144913571676,4946.299722231598,0.08109584231652205
UGC07866_rotmod.dat,True,7,nested,3.933733324206305e-11,3.445304417993888e+29,0.20596933146440174,65.80208425052054,698.1466668232266,12478.58133764439,604.4144949101925,12150.15069552701,0.03195096365785639,0.032357658498555625,0.9939218587288847,0.20552086407770948,697.3861977167571,601.2164606248726,0.031921441926955556,0.8884754913237415,4.420687354624765e-11,3.0657921978850632e+29,0.1971009028863866,682.951237144739,628.2803913691324,0.03171433435593794,0.1,6.595383733625976,3950.621506424038,3387.731443133363,0.10087580175106411
UGC08286_rotmod.dat,True,17,nested,2.6615933373634366e-10,5.092028376702814e+28,52.557617820361315,41.97752406093873,4065.7961388803255,3701.8749008734158,3021.856112247595,2580.623501104099,0.07041858045678089,0.06823397654388406,1.0401727755404113,51.11986260451139,3987.0595619947517,3145.9372479705635,0.0700037813138324,1.9119409334733237,1.3809715774257384e-10,9.814038914806392e+28,30.426388001832237,3200.204413295272,2310.5762920022585,0.06897927025515516,1.0597469538392619,38.44700511221977,3535.529415292338,2639.1852086539548,0.06795714791294577
UGC08490_rotmod.dat,True,30,nested,2.545072013050968e-10,5.325157296767756e+28,11.01018357685899,7.105010706940333,2235.440005911362,1795.7592292840957,1836.661432406903,1475.1783626850765,0.027331083248416533,0.022740007268890767,1.0386856856086617,10.413743234428905,2174.0482151530696,1785.039050260938,0.02610663715652704,1.4377515474719549,1.8811320016161974e-10,7.204655914339673e+28,5.424464921670644,1569.0767648520753,1263.3906069275185,0.02054948038465855,1.0097278372781948,7.059010037104728,1789.9365590826742,1449.5335006292453,0.02271011058025481
